Temperature,Humidity
21.62,27.62
21.64,27.72
21.66,27.83
21.68,27.84
21.65,27.84
21.7,27.84
21.7,27.91
21.7,28.07
21.7,27.97
21.7,27.89
21.7,27.95
21.7,27.91
21.7,27.97
21.7,27.92
21.7,27.89
21.7,27.86
21.7,27.93
21.7,28.1
21.7,27.91
21.7,27.96
21.72,27.97
21.7,28.1
21.79,28.07
21.72,28.1
21.76,28.08
21.77,28.12
21.73,28.13
21.77,28.05
21.78,28.09
21.79,28.12
21.79,28.16
21.79,28.26
21.84,28.1
21.82,28.13
21.87,28.25
21.89,28.18
21.89,28.25
21.89,28.29
21.89,28.31
21.89,28.38
21.89,28.39
21.89,28.38
21.89,28.31
21.89,28.32
21.89,28.31
21.89,28.36
21.91,28.37
21.89,28.39
21.89,28.45
21.89,28.45
21.89,28.5
21.89,28.33
21.91,28.31
21.95,28.29
21.93,28.29
22,28.29
21.98,28.29
21.95,28.29
21.98,28.29
22,28.29
22,28.29
22,28.2
22,28.22
22,28.22
22,28.27
22.02,28.26
22.06,28.27
22.05,28.34
22.1,28.39
22.08,28.37
22.1,28.39
22.1,28.36
22.06,28.35
22.1,28.39
22.08,28.36
22.1,28.39
22.1,28.36
22.1,28.37
22.1,28.2
22.1,28.2
22.15,28.1
22.1,28.2
22.12,28.07
22.17,28
22.18,28.06
22.13,28
22.16,27.96
22.2,27.92
22.18,27.95
22.18,27.81
22.2,27.82
22.2,27.79
22.2,27.79
22.2,27.77
22.2,27.72
22.2,27.77
22.2,27.72
22.2,27.7
22.18,27.7
22.2,27.7
22.2,27.7
22.2,27.64
22.2,27.7
22.2,27.6
22.2,27.52
22.2,27.5
22.2,27.54
22.2,27.57
22.2,27.52
22.2,27.58
22.2,27.6
22.2,27.56
22.2,27.5
22.25,27.56
22.22,27.57
22.25,27.58
22.25,27.54
22.29,27.55
22.29,27.5
22.27,27.5
22.29,27.48
22.29,27.5
22.29,27.45
22.29,27.46
22.29,27.37
22.29,27.36
22.31,27.39
22.33,27.37
22.35,27.33
22.39,27.29
22.39,27.29
22.39,27.25
22.39,27.29
22.39,27.27
22.39,27.2
22.39,27.14
22.43,27.04
22.43,27.03
22.43,27.03
22.43,26.98
22.5,27
22.5,27
22.5,26.96
22.5,26.89
22.58,26.81
22.57,26.79
22.6,26.79
22.6,26.79
22.6,26.72
22.67,26.71
22.68,26.68
22.7,26.7
22.7,26.68
22.72,26.6
22.75,26.6
22.75,26.55
22.79,26.52
22.79,26.6
22.79,26.52
22.84,26.5
22.87,26.46
22.89,26.45
22.89,26.39
22.91,26.39
22.96,26.39
22.96,26.29
23,26.29
22.96,26.24
23,26.2
23,26.2
23.02,26.16
23.02,26.12
23.05,26.08
23.1,26
23.1,26
23.1,26
23.14,26
23.18,26
23.2,26
23.2,26
23.2,25.95
23.22,25.92
23.22,25.82
23.26,25.86
23.29,25.98
23.27,25.87
23.29,25.89
23.27,25.86
23.29,25.89
23.25,25.82
23.25,25.85
23.26,25.79
23.27,25.77
23.25,25.71
23.29,25.72
23.25,25.7
23.21,25.68
23.21,25.68
23.2,25.6
23.2,25.6
23.2,25.58
23.2,25.55
23.2,25.55
23.2,25.5
23.2,25.5
23.19,25.53
23.2,25.7
23.2,25.79
23.2,25.65
23.2,25.53
23.2,25.5
23.2,25.52
23.2,25.72
23.2,25.54
23.18,25.52
23.15,25.5
23.2,25.5
23.2,25.5
23.18,25.5
23.2,25.52
23.2,25.58
23.18,25.6
23.18,25.7
23.2,25.68
23.2,25.7
23.22,25.7
23.23,25.71
23.25,25.68
23.27,25.72
23.27,25.77
23.29,25.79
23.29,25.79
23.29,25.79
23.29,25.79
23.29,25.79
23.29,25.79
23.29,25.79
23.29,25.77
23.29,25.75
23.29,25.79
23.29,26.16
23.29,25.89
23.29,25.89
23.29,26.06
23.29,26.23
23.29,26.46
23.29,26.57
23.29,26.62
23.29,26.75
23.29,26.79
23.29,26.87
23.33,26.96
23.29,27
23.35,27.08
23.32,27.1
23.29,27.14
23.29,27.26
23.29,27.41
23.29,27.42
23.29,27.5
23.29,27.5
23.32,27.59
23.29,27.65
23.29,27.77
23.29,27.7
23.29,27.79
23.33,27.87
23.29,27.92
23.29,27.96
23.3,28.01
23.32,28.1
23.29,28.1
23.29,28.24
23.29,28.35
23.29,28.39
23.29,28.53
23.29,28.57
23.29,28.6
23.29,28.68
23.29,28.77
23.29,28.79
23.29,28.89
23.25,28.91
23.25,28.92
23.24,28.98
23.2,29.05
23.22,29.15
23.2,29.2
23.2,29.2
23.2,29.2
23.2,29.25
23.2,29.33
23.2,29.36
23.14,29.46
23.12,29.47
23.1,29.5
23.1,29.55
23.1,29.6
23.1,29.62
23.1,29.7
23.1,29.75
23.1,29.84
23.1,29.84
23.09,29.89
23.07,29.86
23.02,29.92
23.02,29.96
23,30
23,30
23,30
23,30.02
23,30.06
23,30.07
23,30.12
23,30.15
23,30.23
23,30.29
22.97,30.3
22.92,30.29
22.91,30.29
22.91,30.31
22.89,30.34
22.95,30.39
22.93,30.37
22.96,30.39
22.94,30.39
22.93,30.46
22.92,30.5
22.94,30.41
22.96,30.41
22.89,30.45
22.93,30.6
22.91,30.6
22.89,30.68
22.95,30.7
22.89,30.68
22.89,30.68
22.89,30.75
22.89,30.79
22.89,30.75
22.89,30.79
22.89,30.79
22.89,30.79
22.91,30.79
22.89,30.89
22.89,30.86
22.89,30.89
22.89,30.89
22.89,30.89
22.89,30.85
22.89,30.79
22.89,30.79
22.89,30.86
22.89,30.86
22.89,30.83
22.89,30.86
22.89,30.89
22.89,30.89
22.89,30.89
22.86,30.84
22.89,30.89
22.84,30.84
22.79,30.81
22.79,30.84
22.79,30.83
22.79,30.89
22.79,30.89
22.79,30.92
22.79,30.89
22.79,30.89
22.79,30.89
22.79,30.89
22.79,30.93
22.79,30.89
22.79,31
22.79,31
22.77,31.02
22.79,31.05
22.77,31.12
22.79,31.08
22.79,31.07
22.79,31.11
22.75,31.15
22.77,31.2
22.79,31.2
22.75,31.2
22.72,31.2
22.75,31.29
22.73,31.17
22.73,31.21
22.7,31.1
22.7,31.12
22.71,31.2
22.7,31.17
22.71,31.2
22.71,31.2
22.7,31.2
22.75,31.22
22.7,31.27
22.7,31.25
22.7,31.27
22.7,31.29
22.7,31.29
22.7,31.29
22.7,31.29
22.7,31.29
22.7,31.29
22.7,31.29
22.7,31.38
22.7,31.39
22.7,31.39
22.7,31.37
22.7,31.42
22.7,31.39
22.72,31.36
22.7,31.42
22.7,31.47
22.7,31.38
22.7,31.29
22.7,31.29
22.7,31.29
22.7,31.24
22.72,31.32
22.7,31.27
22.7,31.27
22.7,31.18
22.7,31.2
22.7,31.15
22.7,31.2
22.7,31.2
22.7,31.1
22.7,31.1
22.7,31.1
22.7,31.05
22.7,31.1
22.7,31.1
22.7,31.02
22.7,31.05
22.72,30.97
22.74,30.93
22.77,31
22.73,31
22.72,31
22.7,31
22.7,30.91
22.7,30.95
22.7,30.96
22.7,30.97
22.7,30.89
22.7,30.87
22.66,30.83
22.68,30.87
22.7,30.89
22.7,30.79
22.68,30.72
22.68,30.75
22.7,30.77
22.68,30.72
22.7,30.7
22.65,30.65
22.7,30.68
22.6,30.58
22.6,30.57
22.6,30.6
22.6,30.6
22.6,30.55
22.6,30.58
22.6,30.57
22.6,30.47
22.6,30.45
22.6,30.47
22.6,30.37
22.6,30.32
22.6,30.36
22.6,30.27
22.6,30.25
22.6,30.25
22.6,30.18
22.6,30.17
22.6,30.1
22.6,30.14
22.6,30.1
22.6,30.1
22.6,30.1
22.6,30.18
22.6,30.1
22.6,30.12
22.57,30.05
22.5,30.1
22.5,30.1
22.5,30.1
22.45,30.1
22.39,30.07
22.39,30.1
22.39,30.05
22.36,30.07
22.36,30.1
22.29,30
22.27,29.95
22.25,29.97
22.2,29.82
22.2,29.84
22.2,29.86
22.12,29.79
22.1,29.79
22.1,29.75
22.1,29.7
22.1,29.6
22.02,29.52
22,29.46
22,29.39
22,29.39
21.92,29.29
21.89,29.27
21.96,29.2
21.89,29.2
21.89,29.2
21.89,29.2
21.89,29.16
21.89,29.2
21.89,29.2
21.79,29
21.81,29
21.82,29
21.79,28.97
21.79,28.89
21.72,28.89
21.7,28.89
21.7,28.89
21.7,28.86
21.7,28.86
21.7,28.89
21.7,28.79
21.7,28.82
21.68,28.79
21.68,28.77
21.63,28.73
21.6,28.65
21.6,28.68
21.6,28.63
21.6,28.6
21.6,28.6
21.6,28.56
21.6,28.5
21.6,28.5
21.6,28.5
21.6,28.5
21.6,28.48
21.6,28.47
21.6,28.39
21.6,28.39
21.58,28.35
21.6,28.29
21.56,28.29
21.53,28.29
21.5,28.29
21.5,28.27
21.5,28.23
21.5,28.26
21.5,28.2
21.5,28.18
21.5,28.1
21.5,28.1
21.5,28.1
21.5,28.05
21.5,28.07
21.5,28.1
21.5,28.03
21.42,27.95
21.39,27.89
21.42,27.92
21.39,27.89
21.39,27.89
21.39,27.89
21.36,27.89
21.39,27.79
21.39,27.86
21.29,27.85
21.29,27.79
21.29,27.79
21.34,27.79
21.29,27.79
21.29,27.79
21.29,27.79
21.29,27.79
